county_name,median_hh_income,total_population,pop_white_non_hispanic,pop_hispanic_any_race,pop_black_non_hispanic,housing_units_total,housing_units_owner_occupied,commuters_total,commuters_drove_alone,hh_income_total,hh_income_under_10k,hh_income_10k_to_14999,hh_income_15k_to_19999,hh_income_20k_to_24999,hh_income_25k_to_29999,hh_income_30k_to_34999,hh_income_35k_to_39999,hh_income_40k_to_44999,hh_income_45k_to_49999,hh_income_50k_to_59999,hh_income_60k_to_74999,hh_income_75k_to_99999,hh_income_100k_to_124999,hh_income_125k_to_149999,hh_income_150k_to_199999,hh_income_200k_and_over,state_fips,county_fips,share_under_150k,year
"San Diego County, California",62962.0,3138265.0,1505595.0,1015362.0,150348.0,1076483.0,579661.0,1436094.0,1233486.0,1076483.0,63844.0,47078.0,44322.0,48710.0,46670.0,49025.0,45458.0,45903.0,43617.0,82474.0,102376.0,140654.0,100436.0,67386.0,76123.0,72407.0,06,073,0.8620229023588853,2013
"Tulare County, California",42708.0,446644.0,142669.0,273533.0,5765.0,131642.0,75688.0,163808.0,149632.0,131642.0,10234.0,9174.0,9281.0,8833.0,8297.0,8811.0,7412.0,6721.0,6171.0,10715.0,12102.0,13227.0,7859.0,5194.0,4512.0,3099.0,06,107,0.9421841053767035,2013
"Yolo County, California",55918.0,202288.0,99870.0,62047.0,4534.0,70347.0,37232.0,87386.0,69266.0,70347.0,4751.0,4199.0,4041.0,3660.0,3620.0,2783.0,2939.0,2800.0,3358.0,4875.0,6222.0,8293.0,6116.0,4064.0,4904.0,3722.0,06,113,0.8773792770125236,2013
"Humboldt County, California",41426.0,134613.0,103483.0,13584.0,1552.0,53296.0,29777.0,57743.0,47964.0,53296.0,4294.0,4473.0,3779.0,3569.0,3135.0,3662.0,2857.0,2733.0,2421.0,4449.0,5185.0,5631.0,3358.0,1405.0,1303.0,1042.0,06,023,0.9560004503152206,2013
"Nevada County, California",57353.0,98509.0,84987.0,8598.0,329.0,40991.0,29768.0,40722.0,34099.0,40991.0,1843.0,2204.0,2065.0,2200.0,2157.0,2238.0,1680.0,2013.0,1716.0,3256.0,4053.0,5369.0,3905.0,2141.0,2227.0,1924.0,06,057,0.8987338684101388,2013
"Alpine County, California",58636.0,1165.0,823.0,87.0,7.0,394.0,321.0,454.0,310.0,394.0,22.0,18.0,22.0,57.0,10.0,5.0,7.0,15.0,9.0,44.0,37.0,52.0,32.0,34.0,22.0,8.0,06,003,0.9238578680203046,2013
"Madera County, California",45625.0,151435.0,56775.0,82456.0,4641.0,42516.0,25838.0,41685.0,37409.0,42516.0,2925.0,2437.0,2692.0,2992.0,2661.0,2914.0,1988.0,2466.0,1651.0,3930.0,4782.0,4039.0,3102.0,1670.0,1345.0,922.0,06,039,0.9466788973562894,2013
"Mendocino County, California",43469.0,87497.0,59274.0,19856.0,591.0,33878.0,19727.0,36046.0,30206.0,33878.0,2355.0,3096.0,2429.0,2427.0,2136.0,1901.0,1424.0,1756.0,1420.0,3160.0,3426.0,3306.0,2191.0,1337.0,801.0,713.0,06,045,0.9553102308282662,2013
"Santa Cruz County, California",66519.0,264808.0,156844.0,85703.0,2488.0,93504.0,55007.0,124909.0,101245.0,93504.0,5856.0,4427.0,3816.0,4104.0,3271.0,3858.0,4072.0,3786.0,2917.0,6367.0,9029.0,12053.0,8973.0,6032.0,7269.0,7674.0,06,087,0.8401886550308009,2013
"Trinity County, California",36890.0,13638.0,11337.0,957.0,127.0,5668.0,4035.0,4409.0,3711.0,5668.0,395.0,484.0,633.0,388.0,309.0,498.0,272.0,281.0,296.0,336.0,510.0,576.0,342.0,130.0,136.0,82.0,06,105,0.9615384615384616,2013
"Los Angeles County, California",55909.0,9893481.0,2721187.0,4741492.0,803913.0,3230383.0,1515098.0,4378758.0,3633371.0,3230383.0,209050.0,190300.0,173380.0,167740.0,154347.0,155834.0,143103.0,140946.0,126807.0,241482.0,303887.0,384881.0,268689.0,169129.0,189195.0,211613.0,06,037,0.8759255481470773,2013
"Riverside County, California",56529.0,2228528.0,867859.0,1025543.0,131246.0,683144.0,454455.0,857119.0,774614.0,683144.0,35831.0,35227.0,34822.0,36683.0,34171.0,35746.0,31881.0,32025.0,29048.0,53271.0,70849.0,89035.0,60597.0,38507.0,38105.0,27346.0,06,065,0.90419150281639,2013
"San Bernardino County, California",54090.0,2056915.0,667933.0,1026596.0,170307.0,603879.0,373813.0,788495.0,717222.0,603879.0,39908.0,31994.0,31577.0,31664.0,30948.0,29134.0,28947.0,28636.0,26982.0,51043.0,62807.0,78116.0,52784.0,29950.0,29847.0,19542.0,06,071,0.9182137481184145,2013
"Santa Clara County, California",91702.0,1812208.0,628410.0,485593.0,43760.0,609377.0,350367.0,844255.0,733280.0,609377.0,23716.0,19238.0,18252.0,19423.0,19389.0,17766.0,16360.0,19541.0,17216.0,34898.0,48185.0,73513.0,65080.0,49989.0,68757.0,98054.0,06,085,0.7262597702243438,2013
"Marin County, California",90839.0,254643.0,185230.0,39540.0,6682.0,102912.0,64596.0,121269.0,90942.0,102912.0,3283.0,3944.0,3362.0,3399.0,3065.0,3701.0,3359.0,3426.0,2818.0,5869.0,7434.0,11573.0,10243.0,7633.0,10648.0,19155.0,06,041,0.7104030628109452,2013
"Placer County, California",72725.0,355924.0,268514.0,46425.0,4147.0,132709.0,93656.0,155572.0,136014.0,132709.0,5138.0,4469.0,5335.0,5224.0,5036.0,5615.0,5332.0,5244.0,4419.0,9470.0,13120.0,17822.0,15105.0,10264.0,11604.0,9512.0,06,061,0.8408849437491052,2013
"Siskiyou County, California",37709.0,44503.0,35153.0,4799.0,564.0,19417.0,12180.0,15885.0,13230.0,19417.0,1578.0,1957.0,1696.0,1796.0,1093.0,1038.0,950.0,1211.0,761.0,1671.0,1653.0,2107.0,821.0,425.0,352.0,308.0,06,093,0.966009167224597,2013
"Shasta County, California",44651.0,177966.0,145932.0,15419.0,1636.0,68980.0,44252.0,65892.0,58870.0,68980.0,4394.0,5659.0,4376.0,4817.0,3904.0,4452.0,3566.0,3550.0,3369.0,5911.0,6753.0,7762.0,4512.0,1899.0,2345.0,1711.0,06,089,0.9412003479269353,2013
"Solano County, California",67177.0,417258.0,168938.0,102082.0,57321.0,141464.0,87267.0,182643.0,164301.0,141464.0,6902.0,5911.0,5467.0,5527.0,5402.0,6295.0,5327.0,5862.0,4895.0,11458.0,14946.0,20970.0,14807.0,9298.0,10675.0,7722.0,06,095,0.86995277950574,2013
"Del Norte County, California",37909.0,28357.0,18205.0,5217.0,889.0,9593.0,5774.0,8598.0,7463.0,9593.0,892.0,1085.0,619.0,629.0,530.0,741.0,446.0,294.0,297.0,846.0,994.0,872.0,698.0,267.0,211.0,172.0,06,015,0.9600750547274054,2013
"Glenn County, California",43023.0,28054.0,15447.0,10726.0,196.0,9628.0,6074.0,10403.0,9094.0,9628.0,573.0,849.0,821.0,611.0,613.0,675.0,510.0,317.0,612.0,666.0,817.0,1108.0,578.0,354.0,181.0,343.0,06,021,0.9455754050685501,2013
"Butte County, California",43752.0,220542.0,164932.0,32084.0,2795.0,84816.0,51005.0,84086.0,71711.0,84816.0,6733.0,6029.0,5813.0,6136.0,5320.0,5053.0,4285.0,4112.0,3362.0,7313.0,8153.0,9167.0,5560.0,3031.0,2864.0,1885.0,06,007,0.9440082059988681,2013
"Plumas County, California",45794.0,19586.0,16628.0,1591.0,238.0,8997.0,6275.0,7297.0,6358.0,8997.0,677.0,740.0,531.0,493.0,500.0,638.0,426.0,422.0,409.0,942.0,788.0,1090.0,556.0,190.0,265.0,330.0,06,063,0.9338668445037235,2013
"San Luis Obispo County, California",58697.0,272094.0,191906.0,57503.0,5558.0,102154.0,59648.0,121124.0,102634.0,102154.0,6564.0,5327.0,4180.0,4657.0,4760.0,5218.0,4360.0,4768.0,4294.0,7927.0,9617.0,13668.0,9615.0,6154.0,6057.0,4988.0,06,079,0.8918789278931809,2013
"Kern County, California",48552.0,848204.0,321424.0,422395.0,45164.0,255271.0,148163.0,309086.0,284151.0,255271.0,17527.0,17896.0,16348.0,15393.0,15344.0,13688.0,12827.0,11797.0,9697.0,19964.0,25715.0,29743.0,19647.0,11208.0,10898.0,7579.0,06,029,0.9276180999800212,2013
"Ventura County, California",76544.0,829017.0,398921.0,337773.0,13336.0,267076.0,173340.0,382237.0,341636.0,267076.0,9273.0,9720.0,9656.0,10595.0,8287.0,10192.0,9409.0,10178.0,9868.0,18043.0,25488.0,36841.0,29122.0,20938.0,24303.0,25163.0,06,111,0.8147868022585332,2013
"Calaveras County, California",55295.0,45147.0,37570.0,4794.0,378.0,18702.0,14666.0,16966.0,15337.0,18702.0,1032.0,940.0,1180.0,840.0,1095.0,756.0,843.0,946.0,794.0,1534.0,2020.0,2550.0,1756.0,963.0,723.0,730.0,06,009,0.9223077745695647,2013
"San Mateo County, California",88202.0,729543.0,305350.0,184742.0,18486.0,257941.0,153318.0,362286.0,294333.0,257941.0,8027.0,6783.0,6871.0,7525.0,8155.0,8258.0,7143.0,9024.0,7730.0,16693.0,23290.0,33152.0,25949.0,20948.0,26459.0,41934.0,06,081,0.7348502176854397,2013
"Tuolumne County, California",48426.0,54728.0,44507.0,5982.0,1122.0,22025.0,15401.0,18325.0,16035.0,22025.0,1255.0,1502.0,1491.0,1352.0,1340.0,1403.0,962.0,890.0,1233.0,2157.0,1974.0,2796.0,1523.0,688.0,711.0,748.0,06,109,0.9337570942111237,2013
"Amador County, California",53684.0,37422.0,29928.0,4710.0,893.0,14262.0,10859.0,12062.0,10689.0,14262.0,844.0,729.0,874.0,657.0,807.0,733.0,679.0,687.0,688.0,1160.0,1423.0,2046.0,1223.0,641.0,715.0,356.0,06,005,0.9249053428691628,2013
"Merced County, California",42591.0,258707.0,80708.0,143858.0,8873.0,75409.0,40398.0,90630.0,81350.0,75409.0,5298.0,5646.0,5165.0,5484.0,4926.0,4992.0,3930.0,3869.0,3337.0,6310.0,7467.0,7828.0,4571.0,2549.0,2105.0,1932.0,06,047,0.9464652760280603,2013
"Mariposa County, California",49820.0,18061.0,14939.0,1717.0,158.0,7238.0,5185.0,7082.0,5232.0,7238.0,579.0,360.0,496.0,616.0,280.0,439.0,338.0,239.0,280.0,451.0,678.0,1033.0,760.0,328.0,241.0,120.0,06,043,0.950124343741365,2013
"Yuba County, California",44902.0,72574.0,42013.0,18692.0,2173.0,24300.0,14356.0,24662.0,21965.0,24300.0,1383.0,1779.0,1515.0,1723.0,1707.0,1501.0,1210.0,1364.0,1062.0,2334.0,2621.0,3000.0,1408.0,757.0,647.0,289.0,06,115,0.9614814814814815,2013
"Contra Costa County, California",78756.0,1065794.0,503167.0,261427.0,93777.0,375855.0,247843.0,476834.0,389022.0,375855.0,14890.0,13673.0,12990.0,13730.0,12437.0,13648.0,12911.0,13461.0,12369.0,24997.0,34462.0,47110.0,39836.0,27903.0,37429.0,44009.0,06,013,0.7833260166819651,2013
"Lassen County, California",53107.0,34018.0,22540.0,6084.0,2824.0,9945.0,6259.0,9423.0,8205.0,9945.0,684.0,706.0,445.0,532.0,612.0,393.0,364.0,524.0,420.0,857.0,1249.0,1430.0,741.0,430.0,382.0,176.0,06,035,0.9438914027149321,2013
"Stanislaus County, California",49297.0,518321.0,238928.0,220267.0,13305.0,166883.0,97004.0,196796.0,179538.0,166883.0,10928.0,10835.0,10322.0,9507.0,9401.0,9483.0,8766.0,8291.0,6885.0,13767.0,16883.0,19898.0,12716.0,8084.0,6482.0,4635.0,06,099,0.9333844669618835,2013
"Sonoma County, California",63356.0,487469.0,320511.0,122818.0,6875.0,185660.0,111634.0,225640.0,194789.0,185660.0,7682.0,8001.0,7790.0,9564.0,8341.0,8170.0,7923.0,8418.0,7892.0,14875.0,18693.0,24426.0,18296.0,11855.0,12202.0,11532.0,06,097,0.8721641710653883,2013
"Tehama County, California",41924.0,63241.0,45080.0,14226.0,410.0,23374.0,15775.0,22156.0,19710.0,23374.0,1435.0,1849.0,1662.0,1682.0,1396.0,1825.0,1384.0,1204.0,1234.0,2149.0,2385.0,2062.0,1471.0,774.0,464.0,398.0,06,103,0.9631214169590143,2013
"Mono County, California",61757.0,14217.0,9603.0,3817.0,45.0,5268.0,2930.0,7825.0,5215.0,5268.0,156.0,266.0,195.0,190.0,242.0,280.0,374.0,198.0,192.0,418.0,699.0,1048.0,435.0,342.0,141.0,92.0,06,051,0.9557706909643129,2013
"San Benito County, California",66237.0,56115.0,21025.0,31930.0,477.0,16995.0,10465.0,24143.0,22368.0,16995.0,681.0,718.0,686.0,934.0,503.0,797.0,726.0,720.0,662.0,1355.0,1691.0,2439.0,1924.0,1045.0,1209.0,905.0,06,069,0.8756104736687261,2013
"Sacramento County, California",55064.0,1435207.0,688052.0,312797.0,139014.0,517243.0,293263.0,593695.0,520404.0,517243.0,30785.0,30184.0,25030.0,26712.0,25336.0,26426.0,25397.0,24968.0,20773.0,42088.0,53454.0,66406.0,44929.0,26444.0,27954.0,20357.0,06,067,0.9065990259897185,2013
"El Dorado County, California",69297.0,180982.0,144293.0,22034.0,1480.0,67885.0,50797.0,78546.0,68359.0,67885.0,2825.0,2703.0,2394.0,2836.0,2805.0,3286.0,2980.0,2461.0,2534.0,5164.0,6355.0,9027.0,6869.0,4932.0,5338.0,5376.0,06,017,0.842174265301613,2013
"Monterey County, California",59168.0,420569.0,136539.0,235119.0,11222.0,125428.0,62398.0,176312.0,148094.0,125428.0,5928.0,5435.0,6099.0,6656.0,5682.0,6154.0,5953.0,5764.0,5675.0,10149.0,13057.0,16387.0,11070.0,7373.0,7142.0,6904.0,06,053,0.8880154351500462,2013
"Sierra County, California",39009.0,3127.0,2727.0,281.0,18.0,1253.0,975.0,1134.0,944.0,1253.0,155.0,84.0,147.0,73.0,77.0,49.0,53.0,90.0,47.0,80.0,103.0,121.0,66.0,28.0,21.0,59.0,06,091,0.9361532322426177,2013
"Santa Barbara County, California",62779.0,427288.0,202598.0,184851.0,7118.0,141720.0,74579.0,192480.0,155828.0,141720.0,7456.0,6833.0,6730.0,6321.0,5699.0,6810.0,6213.0,6260.0,5370.0,10364.0,14635.0,17315.0,12312.0,8661.0,10725.0,10016.0,06,083,0.8536480383855489,2013
"Imperial County, California",41807.0,175201.0,23456.0,141709.0,4938.0,48099.0,27107.0,56590.0,50729.0,48099.0,4468.0,4503.0,3603.0,3180.0,2718.0,2547.0,2048.0,2453.0,1558.0,3354.0,4441.0,5346.0,3305.0,2032.0,1508.0,1035.0,06,025,0.9471298779600408,2013
"Alameda County, California",72112.0,1535248.0,517764.0,345847.0,181315.0,545071.0,289960.0,693191.0,523656.0,545071.0,29125.0,26168.0,22273.0,21362.0,20373.0,18873.0,18806.0,19891.0,17379.0,37549.0,49505.0,66549.0,54604.0,37584.0,49118.0,55912.0,06,001,0.8073095064679647,2013
"Napa County, California",70443.0,137837.0,76851.0,44942.0,2771.0,49431.0,29969.0,64876.0,56946.0,49431.0,1661.0,1995.0,1787.0,2335.0,1485.0,2372.0,1864.0,2213.0,2085.0,3626.0,5073.0,6309.0,5404.0,3415.0,3713.0,4094.0,06,055,0.8420626732212579,2013
"San Francisco County, California",75604.0,817501.0,341100.0,124167.0,45909.0,345344.0,126394.0,447243.0,199219.0,345344.0,23209.0,21269.0,13081.0,13981.0,11523.0,12195.0,10072.0,10536.0,9794.0,19501.0,26343.0,37908.0,32594.0,22574.0,32197.0,48567.0,06,075,0.7661346367679763,2013
"Colusa County, California",52158.0,21366.0,8338.0,11953.0,174.0,6853.0,4335.0,8446.0,7834.0,6853.0,305.0,432.0,261.0,389.0,483.0,437.0,235.0,404.0,326.0,783.0,781.0,893.0,514.0,220.0,237.0,153.0,06,011,0.9430906172479206,2013
"Kings County, California",48133.0,151806.0,53046.0,78236.0,9843.0,40785.0,21127.0,54277.0,49553.0,40785.0,2879.0,2427.0,2241.0,2533.0,2316.0,2512.0,1947.0,2285.0,2135.0,3440.0,4478.0,4356.0,2744.0,1671.0,1825.0,996.0,06,031,0.9308324138776511,2013
"Fresno County, California",45563.0,939605.0,302091.0,477078.0,45457.0,289811.0,155858.0,346655.0,309012.0,289811.0,22847.0,20250.0,19646.0,19130.0,16975.0,16512.0,14017.0,14208.0,12179.0,22052.0,28119.0,31850.0,19756.0,11918.0,11617.0,8735.0,06,019,0.9297749222769323,2013
"Orange County, California",75422.0,3051771.0,1327507.0,1032879.0,45900.0,995512.0,584250.0,1425016.0,1255397.0,995512.0,42554.0,34341.0,35385.0,37305.0,36525.0,37720.0,35848.0,36014.0,36101.0,70537.0,92733.0,132255.0,104158.0,74144.0,87957.0,101935.0,06,059,0.8092519226287579,2013
"Sutter County, California",50408.0,94787.0,47206.0,27538.0,1637.0,31725.0,18898.0,36348.0,33229.0,31725.0,1643.0,1947.0,2079.0,1799.0,1540.0,1612.0,1849.0,1821.0,1427.0,2655.0,3227.0,3748.0,2623.0,1274.0,1588.0,893.0,06,101,0.9217966903073286,2013
"San Joaquin County, California",53380.0,693177.0,245469.0,272529.0,46840.0,215563.0,125680.0,261485.0,238304.0,215563.0,12419.0,12641.0,11506.0,11656.0,10761.0,10786.0,11208.0,9847.0,9853.0,17718.0,21371.0,26972.0,19258.0,10719.0,11514.0,7334.0,06,077,0.9125638444445475,2013
"Lake County, California",36548.0,64260.0,47227.0,11323.0,1480.0,26505.0,16616.0,21768.0,18258.0,26505.0,2346.0,2567.0,2301.0,2208.0,1845.0,1591.0,1201.0,1286.0,1155.0,2085.0,2122.0,2339.0,1638.0,742.0,617.0,462.0,06,033,0.9592906998679495,2013
"Modoc County, California",36212.0,9468.0,7420.0,1353.0,125.0,3983.0,2741.0,3500.0,2658.0,3983.0,406.0,342.0,223.0,502.0,228.0,243.0,320.0,132.0,170.0,181.0,380.0,417.0,236.0,147.0,27.0,29.0,06,049,0.9859402460456942,2013
"Inyo County, California",44796.0,18482.0,12051.0,3684.0,170.0,7873.0,5047.0,8520.0,6961.0,7873.0,412.0,652.0,530.0,468.0,568.0,356.0,449.0,528.0,324.0,454.0,710.0,1030.0,678.0,226.0,302.0,186.0,06,027,0.9380160040645243,2013
